"PC1","PC2","Cluster"
-3.63577038862602,0.287787563026211,"7"
-3.90855939912912,0.366853840234787,"7"
-2.73347338619369,-0.0975642547858294,"7"
5.39161805660116,-3.27706113100767,"2"
-3.10677588748003,-0.191109420757029,"7"
6.76889159415662,-3.78029539596512,"2"
10.4557383816596,-7.08450595753255,"3"
-2.6360547477843,0.105072793043001,"5"
-2.42274155178913,-0.490361763059608,"1"
-4.56101021071075,0.256437737346299,"7"
5.02973618511849,-3.28953465176805,"2"
6.94814309484083,-3.64296434892342,"2"
-4.02454951668721,0.0927296001993118,"1"
-3.20935211844545,-0.0557913523230406,"1"
-3.1416998273334,0.276767810016646,"1"
-3.33876564293825,0.0750094293580304,"1"
1.55665555739224,-1.9699368722411,"6"
-2.26067683185076,-0.167754977254182,"1"
5.86590192499695,-3.53373416234561,"2"
-3.70723707549081,0.427832676190739,"7"
-3.86782917443117,0.122023027159517,"1"
11.0871352604916,-5.69978248297895,"3"
7.00655621247319,-2.92453034891352,"2"
-3.37130891313795,0.0114401157733059,"7"
-1.44359088793389,-0.186082618573245,"1"
-1.58154205188569,-0.423464676718443,"1"
9.0356986960957,-4.64816973047878,"2"
-3.41602592560906,0.00742991884695129,"1"
-3.87336499861511,0.764309428883955,"6"
-3.86927719241242,0.491424749858117,"7"
-3.80782216426862,0.224007758237555,"1"
-4.68297164027831,0.502582120977338,"1"
-2.65365724321868,-0.371341588817981,"1"
-2.97033778874315,0.351098869531394,"4"
7.72878091983978,-4.36074401972921,"3"
7.86268017905928,-5.09663358739296,"2"
-2.8804387781469,0.0123466606086577,"1"
-4.46381385170359,0.232870811216109,"7"
5.36684205627652,-4.05481143648975,"2"
-3.35590271080723,0.27652128775894,"6"
-3.91003518584797,0.259834783149311,"1"
-3.45503691282699,0.20704443142837,"1"
-3.42601149185534,0.166171384988143,"1"
-2.43894017617096,-0.24004672671198,"1"
-3.9848728355837,0.582909909093836,"7"
-3.66365617247298,0.186223804705324,"1"
-2.72261942917833,0.307848786692312,"6"
16.0247908057076,-7.75485976753212,"8"
-4.00063383995048,0.604292379883171,"7"
-2.04184282763376,0.14557637639259,"7"
-3.34814774093689,-0.136046119518554,"1"
-2.89162249411977,-0.101013632488419,"1"
0.347180241723713,-0.894533353427612,"6"
-3.25873414216557,0.174309079885532,"7"
11.7988613753291,-5.35442044215458,"2"
-3.67332915986171,0.0457490746047643,"7"
-4.74295956854498,0.0960690977953167,"1"
15.6132186932307,25.1026441002767,"9"
-3.58463602314012,0.491194644507733,"1"
8.51183840200638,-5.1790387774208,"2"
6.30969144698425,-4.92855627899714,"2"
-3.2201714465953,0.132539685748224,"1"
5.79524173358684,-3.60942220390184,"2"
-3.62233044535431,-0.0215976815177841,"1"
-2.92909309649778,0.740806048874751,"6"
-3.94914624591302,-0.00960928664012853,"1"
-2.93585333934617,-0.119375605930615,"1"
6.55359216262813,-3.6441307134165,"2"
5.48282617425654,-3.33408603739683,"2"
-3.79072745656629,0.505552084095307,"4"
-2.69194579586117,-0.0196958167274458,"7"
0.75909701146271,-1.67432742579447,"6"
-3.47406930568788,-0.145415697275308,"1"
-4.31280722220584,-0.0229706565121895,"1"
-3.48531410208163,0.343818476630359,"1"
-3.63893081790623,0.22873949997408,"1"
5.1485486508252,-3.78231782297469,"2"
-4.0189900791062,0.428618526494396,"7"
-3.88478939837621,0.487590186134742,"6"
-2.72047575721114,0.519556695769034,"6"
9.28565293586253,-5.5413979545185,"3"
-1.08318322663976,-0.89695858573554,"6"
-4.06163331354972,0.381155315457904,"1"
-3.62845102421765,0.278805945515253,"4"
-2.95662255138039,0.177276464455742,"7"
-2.1854136850979,-0.189029409083199,"6"
1.19833026114721,-1.46617247937862,"6"
12.8829225638717,-7.46626170675876,"3"
-2.76980422914215,0.260591224883411,"7"
-4.10438985807118,-0.0603482183002058,"1"
-2.63671735210335,-0.37691921481043,"1"
-4.05822912410424,-0.114222017931149,"7"
-2.67995687612115,-0.241835760845415,"1"
5.13624140008713,-1.3890142026971,"5"
5.78652285835661,-4.37281616537184,"2"
1.28867347325375,-0.372988574987774,"6"
-3.34799698044579,0.0230511926309442,"7"
8.20163209531257,-5.06492957003542,"3"
-1.76505623989272,-0.152769104500397,"1"
-3.81862003059271,0.446679041038723,"7"
9.08116365944851,-5.45932695726643,"3"
-3.67197623442194,0.244069849092193,"7"
4.26487000247258,-0.279880379408399,"5"
-3.86685714012803,0.133475698643226,"1"
-4.95163893440239,0.021266042109285,"7"
-1.90691420857688,-0.735434208914782,"6"
-2.53943565759871,0.10229885090115,"6"
5.97338670907518,-4.11207862447385,"2"
-3.79302877685582,0.137389178600462,"1"
-3.58582188678194,0.0737227537830914,"1"
11.0287344501617,-6.25424682686718,"3"
14.4796987302285,-6.19949267564472,"8"
-3.44625673624604,-0.159712279402358,"1"
-3.33582813142498,0.255469952916965,"1"
-4.56793469941857,0.548841735447199,"4"
-4.02003637020408,0.358026476864599,"6"
-2.82234337706497,-0.563400104545966,"1"
9.79977888467556,-6.16890784559472,"3"
-3.64071609662913,-0.0917175177219647,"1"
-3.60891827175413,0.453317803860293,"4"
-2.84637786321991,0.108704431731427,"1"
-1.95284277674382,-0.425042081079897,"1"
-3.30063430261695,0.312647798725087,"1"
-2.87001544691138,0.0425382876622658,"1"
-2.21949213956244,-0.487295848998302,"1"
-3.56956772959382,0.148261876331259,"1"
-4.00309610364291,0.342105520381782,"1"
-1.82100079858626,-0.496576690882088,"1"
8.02609766076821,-4.02069679677993,"3"
8.00618960563456,14.9626467194193,"9"
-4.52654504215622,0.480428204927029,"4"
-3.77181084741382,0.187503709434612,"6"
-4.08725004751345,0.0824760206637104,"7"
-2.31828315909054,-0.098188603728416,"1"
-3.51740298675849,0.142733251448035,"1"
11.4601206488308,17.8273917275685,"9"
-3.20623386903451,-0.115425265178886,"1"
6.96321553119084,-4.84105957670771,"2"
8.48816936452878,-5.19183435704607,"3"
-4.8454467306496,0.211250126365463,"7"
5.28925330228137,-3.65527807508907,"2"
-3.41634256029328,-0.00519756635391098,"1"
1.14123668432516,-1.43336635971274,"6"
-3.51210443028183,0.37428835027575,"4"
-3.96347321709847,-0.226602339171499,"7"
-2.42998594794273,-0.423044350737993,"1"
-3.61735952035573,0.258581847832781,"7"
-0.295415630607419,-1.29893668376956,"6"
-3.6199944933495,0.219318018157276,"7"
10.2294997249735,-6.66316448980326,"3"
-4.57422113081307,0.91834499489982,"4"
1.66386226882423,-1.93330725739617,"6"
-3.00451353166838,-0.0855642385961461,"1"
6.96780263874126,-4.176056042366,"3"
-2.7721274824304,-0.352182226634532,"1"
-2.72179829808638,0.616724177357201,"6"
-3.14153979645126,0.144120249295058,"4"
-3.23928669273631,0.234644675236785,"7"
3.2254261169289,-3.11368918634215,"2"
-3.15271556587802,-0.0725644502605049,"1"
6.22611433865479,14.0225527684359,"9"
-1.07789841022273,-0.799685989910931,"6"
-3.76743830233635,0.115371894690592,"1"
11.0941652639964,19.6481139246847,"9"
-2.99407774515602,0.340231567080512,"1"
-2.31336090768431,-0.218601791749887,"1"
10.607467781696,14.6752783933317,"9"
9.70556319429204,-4.67200606403918,"2"
-3.92741814462279,0.315300043997746,"4"
-2.69083743367338,0.326518444634166,"7"
-1.91924279249428,-0.175890119675384,"1"
-3.39010058157623,0.136961127860788,"1"
-3.63690645560529,0.136200369728017,"1"
-3.62742835215703,0.293676505300655,"4"
-2.04200750370622,-0.197766072503574,"1"
9.24531787738254,-6.39622109716895,"3"
-3.51841283110534,0.147361519005075,"1"
-5.54777751930755,1.17519823480319,"4"
-4.14165142026727,0.495895716471646,"1"
9.20190909231393,-5.44929579659657,"3"
-3.07286574550003,-0.113744912817778,"1"
-2.12153773393384,-0.265174437037277,"1"
5.30569640102903,-4.06055689127702,"2"
-3.59397945435315,0.191153553229791,"1"
-2.93908557567638,0.0157810685731616,"1"
7.27031693821675,-3.91099126096636,"3"
-3.18067515370243,-0.0428540375718251,"1"
-1.24648517212886,-0.540030224920303,"6"
10.2371010307264,-6.01957206786977,"3"
-3.66369652878734,0.0514301608467168,"1"
-3.72311776994851,0.124047087034135,"1"
9.76430784854151,-5.62061787413158,"3"
-1.22499464421953,-0.737699016658555,"6"
-2.92366017258786,1.05409049606239,"4"
-2.45520769870552,-0.456903843666675,"1"
-3.72426527430033,0.143835795519394,"1"
-3.2640580074089,0.569243726963261,"7"
3.45154878458473,-2.82361381918813,"2"
-1.69522057563523,-0.538443966496291,"1"
11.0712073744448,-4.98589193956901,"2"
7.1260704659578,-4.31730426030227,"2"
14.2597692896871,-8.64337703026241,"3"
-3.35221072753238,0.0941142145057496,"7"
-3.71202440352149,0.700610462575693,"6"
5.5250129389915,-3.35080765136347,"5"
-3.80253974677828,0.145647180182938,"1"
-3.66978109919973,0.810186967324565,"4"
17.6144225058194,-9.26210555941845,"8"
-4.41922497069615,0.613918479885881,"4"
-3.18373614809429,-0.0361663285122636,"1"
-3.00388281820834,0.0668570844803509,"7"
-5.10748345239388,0.85753128492902,"4"
-3.04494468402927,-0.14081954751589,"1"
-3.17279816494855,-0.045119657475431,"1"
6.86301714391492,-4.26750491407015,"2"
-3.56085746305726,0.107798259714624,"7"
-2.63730544432089,0.181476264695499,"1"
8.85534736812457,-4.73064307989136,"2"
-2.43903962496201,-0.311356313871163,"6"
10.429505974524,-5.7190670429982,"3"
6.88372737098922,-3.48598652005314,"3"
-3.42077760208846,0.1750306297951,"1"
-3.97340752792898,0.16506569297348,"1"
-2.85401577417748,0.00784917792129517,"1"
-0.144003485206375,-0.753667362217667,"6"
-3.53614095437096,0.492517249803277,"6"
-2.09496638475491,-0.268278355237401,"6"
-4.1562956614475,0.307264821089384,"1"
-3.38152520245454,0.125973060086094,"1"
7.53439046362993,-4.41119705272846,"3"
7.75288550131408,-4.57522934574185,"3"
-1.71912259839739,-0.506564081785852,"1"
7.6991246403528,-5.19794364629499,"2"
-3.72060252335078,0.135171224984483,"1"
-4.38141071048078,0.179878884800378,"7"
-2.52110438297183,0.169213744031798,"6"
-3.44633995030668,0.221573613816661,"1"
9.64010314884365,-5.12290476192287,"3"
-2.1602241561191,-0.142071802198634,"1"
-3.73208488629366,0.197727076522335,"1"
4.53586802729429,-2.9715472636377,"2"
4.04265739573443,10.0616674021116,"9"
-1.81687504183412,-0.320975338635893,"1"
-3.6097763454222,1.10385561001509,"4"
-1.43916151550618,-0.565163028454937,"6"
-1.85898477547428,0.244459468912868,"7"
-3.34657832340605,0.0922978024890209,"7"
12.0323408043139,23.5276826902661,"9"
-2.69646971696361,0.0133229869653784,"1"
6.70852175081511,-3.12223265256215,"2"
-3.61604199841966,0.567502254872609,"7"
-3.68817566588365,0.22821492575189,"7"
1.16243000393821,0.0131393173219892,"5"
-3.25948188242831,0.0314670109336291,"1"
-3.83764800632305,0.255495196991085,"1"
-4.09792126838918,0.418821924410849,"1"
10.1429721544361,-5.83797626510303,"3"
-4.76315320578749,0.296251681107218,"7"
7.92109828409906,-4.72072906065491,"2"
6.1908037901557,-4.16824713792568,"2"
-4.0899842169166,0.24260235123555,"1"
-3.66004255806864,0.387668119560765,"1"
-1.73941269475472,-0.0536346969630925,"6"
5.64944664203601,-3.55575572889422,"2"
-3.35574603567096,0.111775873504409,"1"
22.116966982535,-10.658818173645,"8"
-4.17323206004164,0.0089492212989215,"1"
-2.85533404978604,0.42405363918649,"1"
-2.55655968925518,-0.0267903248205393,"1"
-0.730136108093405,-0.609808558305038,"6"
-0.400539160808545,-0.678738143495172,"6"
-4.38083662605013,0.528544568604676,"7"
-4.4267825363316,0.0779961137451829,"1"
0.672632094023274,-0.595595388560336,"6"
-2.38197696982851,-0.337687715156502,"1"
-2.99963081305053,0.529700495353762,"6"
-3.57148756240248,0.101132193826586,"1"
-2.07778353668767,-0.778558440676515,"6"
-3.47515190701994,0.275372844216986,"7"
-4.4560438399052,-0.0136399645706834,"7"
-3.67618247349163,0.00962230744640139,"1"
-3.88698332480218,0.292957991343835,"1"
-3.95380173373082,0.154752673888778,"7"
-3.96150251102491,0.274541906767079,"7"
-3.00577563839842,-0.134844166113011,"1"
9.66129572047748,-5.93079158715452,"3"
-3.24089688541014,0.290342901374453,"7"
-2.83601448202534,0.0689417414785694,"1"
-2.5687457104228,0.123493254508916,"7"
-2.23327222231844,0.638232316123386,"6"
-3.67143494105575,0.141694496177676,"1"
1.1671173324636,-1.15115010922088,"6"
-5.48194113838983,0.225074472498203,"7"
-4.04486181323964,0.108130844986078,"1"
-3.33509280887737,0.300836277584441,"7"
-3.81381810006135,0.0926243494178573,"1"
8.57903035381947,7.25603894496496,"9"
-3.47938089766352,0.0456055425053593,"1"
-3.00932761933212,0.104982441123979,"1"
3.03069230182475,-2.49970948472093,"2"
1.06844331708017,-1.23235462627337,"6"
12.5633666733009,11.1956964044137,"9"
8.51567988867426,-4.53128114909563,"2"
-4.49571567560533,0.478199647951048,"7"
-3.21484909244152,-0.281397114035815,"1"
-2.21817084657943,-0.00386791762866793,"1"
8.03205718923323,1.17581109107035,"5"
-3.46949286408068,-0.0149455764418552,"1"
7.78437132333147,-4.82958116810439,"3"
-2.99134931739808,-0.446396600990427,"1"
-2.89159486458007,-0.203884596381949,"1"
2.29179825855557,-2.82548803635198,"2"
-3.64318607339627,0.338282702966805,"7"
-0.259569298055482,-0.0368289992552719,"6"
-2.0493778172354,-0.832710523471562,"6"
-1.33051948509323,-0.829909616897519,"6"
7.26432341138982,6.56168620109622,"10"
-3.67796495300444,-0.128915564256733,"6"
-4.09168974297753,-0.0627674271321865,"7"
-3.6579992253744,-0.130713165251597,"1"
-4.24241567474466,0.207943787005445,"7"
-4.02816774076139,0.127777294195071,"4"
-3.00211218000634,0.309534969841161,"4"
-4.51269312209605,0.158626493797685,"1"
-1.99256418671015,0.641412131767871,"4"
1.62276262624848,-1.22126555090066,"6"
-3.68871410325549,0.0363162581569561,"1"
10.7235548629163,-4.85785297761676,"2"
-1.26000721777151,-0.529542361306209,"1"
-3.08759794150664,-0.260887094878876,"1"
-3.49062204411491,-0.162940014725812,"1"
-3.12526507372169,0.211378454868501,"1"
-3.54209244597935,0.0292502295463263,"1"
-4.19841219378167,0.425961144416228,"7"
-3.73883684495284,0.308119357095858,"1"
-3.9794058962646,0.0118310516343692,"1"
-3.66028665029082,0.135539778885437,"1"
-2.79392665301358,0.0962594707608311,"6"
-2.58578874870683,-0.0756215280502284,"6"
-4.49961763065603,0.838051542639446,"4"
-3.11545479902464,-0.17022208986751,"1"
7.09816420296063,-4.52052057825013,"2"
-3.24860938682295,0.166221235321934,"1"
7.92594551960548,-4.20942560559948,"2"
-2.47295149374012,-0.0699311779750492,"1"
-1.55383377043514,-0.0269678625368965,"6"
-3.43511211581297,0.236311907084968,"1"
-3.10545934177865,-0.275861130872388,"6"
-2.70957629547977,-0.07233354729565,"1"
-4.34047310470283,0.93892378073494,"6"
9.70244522450256,-5.79912575465559,"3"
12.0759622045911,-5.73400867025647,"3"
-3.84668768704643,0.222177356143365,"1"
14.33027879498,34.5435166916779,"10"
-3.42585533361917,0.537501084829286,"1"
-3.85010268044158,0.0132699299950284,"7"
