"PC1","PC2","Cluster"
-3.20035138685375,0.31420708051227,"7"
9.14128330787449,-5.3174919859628,"3"
-3.6232825469692,0.321917333432137,"1"
-4.73959488518882,0.769061178946655,"4"
-2.89424447221532,0.556266331960886,"7"
-3.50689989741869,0.365750065893447,"1"
2.39415715701326,-1.80494580677579,"6"
-3.35020824038988,0.0100525151701805,"6"
-3.64419900071048,0.32029904588621,"1"
-3.21122473353813,0.596877076681094,"1"
-2.68725123110077,0.0271774412523365,"1"
-3.86219618630215,0.376606636173231,"4"
-3.37322817523173,1.75266435182677e-05,"1"
-3.60460791258633,0.332675162239047,"7"
-2.78964760513775,0.0518343988452791,"1"
-2.80870773522284,0.21989767491067,"7"
-3.40171371513285,0.16611837018319,"1"
-3.27387092650042,0.96823253725395,"4"
8.45835575618655,2.84963149071658,"5"
5.55971282001222,1.29930379765319,"5"
-3.41144839400004,-0.0373640653789573,"1"
-5.6452885849102,1.5361355718477,"4"
-3.45230174396703,0.338587127555721,"1"
-2.40510341990472,0.530503478119336,"7"
-3.53048956454068,0.437572638525225,"4"
4.99130520183941,-3.50606243120669,"2"
-3.39875506408142,0.187412714834503,"1"
-2.89897766282054,-0.170160961357214,"6"
-2.90806312384514,0.424445962138453,"7"
-4.84713399216681,0.808001544380689,"4"
0.859512541860286,2.1182805705215,"5"
-3.75364884466015,1.43588070012395,"4"
-4.13222662686906,0.408075724473596,"6"
-1.92379022811552,-0.371616489897409,"1"
-4.52300194863794,1.50859615123023,"4"
-3.28847894021571,0.285958448342706,"6"
-2.42568844631921,-0.339086995834829,"1"
-3.77615521354789,0.168821692917517,"7"
-4.26058450978761,0.579328861597596,"4"
7.97993167978393,0.539106836934256,"5"
14.2240385710856,37.72536988883,"10"
-2.45849872317193,-0.0693576350691644,"1"
-2.27575496261668,0.176931779435345,"1"
-1.9388468439862,-0.381780419020896,"1"
-3.00424170369378,1.08240099176505,"4"
-1.92129568096448,-0.291793494487041,"6"
-3.08349019653429,0.255415538050218,"6"
-3.758562809784,0.576171540779638,"6"
-3.58814306383236,0.20533807807858,"1"
-2.70006593197363,0.0611510143219539,"1"
-3.0637392372476,0.461037442806151,"7"
-2.79198886876195,0.370593495681335,"7"
-0.592124932170887,-0.517369089759574,"6"
0.494358792871247,-1.21670040521733,"6"
-3.78027109410188,0.434607355920338,"7"
-3.07908064814313,0.360676731448079,"1"
6.95160515609488,-4.54052476189314,"2"
-3.88673383499948,0.227781032805202,"7"
-2.75084982432609,-0.215534540407326,"7"
0.0639596261305801,-1.53260316299969,"6"
4.23948060924163,-2.17606242175645,"2"
-3.61351597115719,0.936131907103659,"4"
-1.95193227425994,-0.0221480037878309,"7"
-3.27654034941656,0.146012436389055,"6"
-3.39341985926119,0.212581340224349,"4"
7.45198383967392,-2.58162270889021,"2"
-3.43331672262031,0.692847030409197,"6"
-3.39034233168355,0.587638169654407,"5"
10.6900294558204,15.602472616012,"9"
10.366381861005,20.3353693866633,"9"
9.08754784938623,-4.77739769418128,"3"
3.07797346328144,-2.18184546697278,"2"
-2.38910265326479,-0.455190868582026,"1"
-0.943064982795567,-1.17799392789026,"6"
7.39998247847826,-4.11287354857682,"3"
9.00193052887613,18.0123933620226,"9"
-3.19111095002075,0.00457395152692807,"1"
5.67684592486175,1.15023397304817,"5"
-1.73852561693967,0.240481020733133,"7"
-3.69394135790888,0.305918739496654,"7"
-2.7726562677119,0.463160847973968,"7"
8.22243016932723,-2.68541337072544,"2"
-4.47132400489249,0.482609819272767,"7"
-2.30618307832784,-0.191150344267869,"1"
7.64373018121379,-3.32673460081578,"3"
-5.49725618001103,1.12561082922533,"4"
-3.74087766142173,1.2875256597054,"4"
6.48366172347004,-4.12936318182723,"2"
-4.25978340290522,1.00391512597104,"6"
8.14657674874344,-5.06202821533661,"3"
-2.72986151072672,0.392958382585333,"7"
-2.94882551434204,0.466744192774275,"7"
-3.94570371788504,0.55964582491656,"6"
6.25833249672247,10.5260072973843,"9"
-2.24284264172868,-0.770359857430807,"6"
-2.76290027077346,-0.220284374664239,"1"
-0.0652168120131375,-1.06550249186252,"6"
-2.06102611277815,-0.310880654307587,"1"
-1.75916590451523,0.5844625176669,"7"
-3.25909838401185,0.75711220610087,"7"
9.69479525799067,-4.91016568485446,"3"
-3.60424829850887,0.153942121824385,"1"
-2.76232399452212,0.822385860825111,"7"
-3.20186486580997,0.177991323713344,"1"
-2.89074907926013,0.295942328787725,"7"
-3.55551697746743,0.396791518491339,"1"
-3.39007856293192,-0.0748889451850993,"1"
-3.2988681375786,0.367462288278241,"1"
-2.84232846806512,0.911001103392515,"4"
8.30875412834027,-4.56148480932632,"3"
-3.33215601153168,0.109583914596881,"7"
-0.584248529268122,-1.09821108840199,"6"
5.93069617783438,0.997960593000094,"5"
-3.39804070926553,0.211210098041748,"7"
-3.77711143634288,0.608210420770837,"6"
-1.43870364506416,-0.319014626593806,"6"
-3.39569129862325,0.580918303665337,"7"
-2.67380138234523,0.211203555658825,"1"
-3.41236112279578,0.189409399175413,"7"
-2.41097401107597,0.753591371328491,"7"
-4.3995977493047,0.811389846682044,"4"
-3.68185203341953,0.622556716047483,"4"
-0.507534546127886,1.25337872798812,"5"
6.54199331076528,-4.18082844288289,"2"
-2.8952897730569,-0.0802019368740804,"6"
-2.72521287644538,0.342411722790043,"7"
-3.96316369733719,0.522869171512829,"7"
8.36939340890038,-5.0833495211963,"3"
-3.84337553405449,-0.130839495318222,"4"
-2.58316711089871,1.15685966241146,"6"
-3.56792457222347,0.485095342485956,"7"
-1.71387542924934,-0.214868944076451,"1"
9.53676269118433,-6.12057477039739,"3"
-3.06669766327159,0.302765055089381,"7"
-3.15808694761323,0.756305017188223,"7"
-2.85231964150816,0.0665305338955172,"1"
-3.04646182234343,0.0647070689613295,"1"
3.25003469269842,2.79336584002346,"5"
3.91414260293635,-3.08392817662756,"2"
-3.19328034696539,0.372830007935895,"7"
-2.63644210532231,0.624993086406956,"7"
-3.81132823711678,0.613020858849947,"6"
3.67693804794017,-1.94898778462328,"2"
-1.65630953879544,1.05772879652814,"5"
-1.76689066702098,-0.322535145731612,"6"
-3.31152349716132,0.613231843895536,"7"
-3.73215853629252,0.459278431065225,"1"
-3.8880538250184,0.0270342901857648,"7"
-3.20246052624085,0.190815002229041,"7"
-3.18339171316644,0.244919207067083,"1"
5.18670136582059,-4.01927513377205,"2"
18.3822104554862,-8.02042092170886,"8"
-3.37471229347724,0.242142459597798,"7"
-3.19709967508776,0.447869373391876,"7"
-3.54833519409281,0.592563303692353,"7"
-3.13106313861311,0.0734575138883853,"7"
-3.360906208231,0.268640521123614,"1"
3.61432231709555,0.996602359393072,"5"
-0.90335776931343,-0.589578340292501,"6"
-3.23137557408826,0.28993432128889,"1"
12.57796125511,-6.36899229103956,"3"
1.0094022304171,-0.808708951712506,"6"
5.04338287363057,-2.8195319198593,"2"
-3.70870579173054,0.380629503827565,"1"
3.54799495850745,-1.98799244574839,"6"
-3.43296566667951,2.67334304151771,"5"
8.09810697896137,12.4956713567256,"9"
-1.79171209915975,-0.426435463042051,"6"
8.39103457325091,-5.11695355993715,"2"
-3.14800509520403,0.0214232448101195,"7"
-1.80303305190488,-0.156501744852053,"6"
-2.21842863826131,2.29666512234261,"5"
-2.74351556655566,0.161005096452883,"7"
-1.88120647715735,-0.42090016605697,"6"
0.391233522862042,-1.19024724927906,"6"
-2.56618225530593,1.32487365160023,"4"
2.65589357608023,-1.04948570906803,"5"
-3.83376158149561,0.450370043593066,"1"
8.88281434578975,-4.80143965916406,"3"
-3.45360381163383,0.355153648313882,"1"
-2.54452054054741,-0.00618796543190771,"1"
10.9998327603177,-5.84353734973584,"3"
-1.20997379888606,3.17114389299504,"5"
-2.98529715311285,0.304927593545918,"6"
-2.9857205685623,0.231214427113082,"6"
-3.28071712714823,0.256107734727446,"1"
-3.45615689844201,0.127358701973176,"1"
-1.26245597522194,-0.183936392556872,"6"
-3.53107030550564,1.28762331971781,"4"
-3.82124732421381,0.435714705063477,"7"
-2.90398701085357,0.684392656479567,"7"
-3.13971782998328,0.00339493335880282,"1"
-4.18883461241475,0.346212666430536,"1"
11.3830899114929,21.2151061563091,"9"
-0.630535740229421,1.11449922455637,"5"
5.11944033648556,3.95705387852274,"5"
-3.36560986017389,0.431406286054422,"7"
5.21066967019776,-2.66404843296683,"2"
-2.8159398504793,0.234351530262311,"7"
-3.57793571074653,0.271142340743101,"1"
7.13653097334406,-3.25243112901003,"2"
-2.98772334553369,0.0801262304949827,"1"
6.63744897614471,8.43684589220078,"9"
-2.83050529397829,0.317335441490215,"7"
0.768442232708603,4.17049201008101,"5"
-0.392981760501692,0.395169035696639,"7"
8.3388776312841,14.2974823067118,"9"
18.0376146055085,-7.18277702602007,"8"
-3.60777947082736,0.232715802061981,"7"
-3.41772790304269,0.466192673118106,"7"
0.753300284969679,9.60452816346739,"9"
10.1772486836693,-5.37329796446696,"3"
-2.53661660314411,-0.304742946560962,"1"
7.72029871358558,-3.73180229372588,"2"
8.80750833592174,14.2935730279188,"9"
1.0733383543226,-1.62566917227925,"6"
-3.78092508727678,0.415612945618782,"1"
9.05409955420625,-5.32603853706075,"3"
-0.0563617963941747,1.96173826801288,"5"
12.3586032465394,-6.99076128368322,"3"
-3.46299475595168,0.1183218726314,"1"
-2.81704627625174,0.660030616283479,"7"
5.93951251892936,-3.59407505507717,"2"
9.87697687376291,15.5793990881176,"9"
-2.8602634115141,1.14470765318173,"4"
10.2404070702024,-5.31287972391191,"2"
-3.67975079069136,0.0549166566891353,"7"
-3.20061239935191,-0.202435242343776,"1"
-0.0620149094171421,-1.53518104470313,"6"
-3.7630573559099,0.385852849218373,"1"
0.359313120216294,0.169205860588217,"5"
-3.23229383807622,0.0310221961785077,"1"
-2.54102481008929,-0.179929038221213,"1"
-1.52178215435398,0.281586022936192,"7"
-3.28396018768564,0.721821045212477,"4"
5.35914463465701,-4.06403342867472,"2"
-2.95839826575839,0.105044084925629,"7"
11.850447178776,-6.07298772411525,"3"
-3.11273264804027,1.21668072314669,"4"
-0.162136972605477,4.30877902466347,"5"
17.6780072712398,-7.04568097181727,"8"
26.3859695345591,73.2530125608229,"10"
-3.55065886597781,0.217283665514871,"1"
7.03254400524745,-4.30509315005373,"2"
11.6467302577433,-6.85744320210357,"3"
-4.41932433287237,0.0962381542309315,"7"
-3.38804192105546,-0.200689738390572,"1"
-0.683072015755562,-0.818218365739489,"6"
-2.87979208226177,0.152391856135804,"1"
-3.53328244831769,0.0721985905287546,"1"
8.34940129285581,0.33891867383011,"5"
2.57530976298452,-1.99493167537738,"2"
-3.05343303154046,0.25811586129643,"1"
-2.70072537324578,0.193505443901366,"4"
-3.10445864019678,0.484173905754154,"7"
7.01241699335158,11.4584922394458,"9"
-3.19368508271985,0.390648424333841,"1"
-3.40906324940725,0.649818045249491,"7"
1.91903270663924,-2.10963827587499,"6"
4.04218577768185,4.6352830106171,"5"
8.47981208495347,-4.18927676121037,"3"
16.884569154855,-8.97702181379636,"8"
-2.60841790719671,0.400390053864272,"6"
-2.40254216468451,0.254538418173411,"6"
-3.00042942330743,-0.157935245211395,"1"
-3.48504779446764,0.37133305800531,"1"
-5.2162511319472,0.347095765735837,"7"
-2.44147878026196,-0.0331245977712736,"1"
-3.92477462095606,0.237617277306097,"1"
5.47149200268113,-3.13548518320096,"2"
-2.28585909520845,0.258856755228544,"7"
1.34947900220026,-0.926806849512564,"6"
-3.296970731266,0.276525693956205,"1"
-2.94388376203032,0.161056748308268,"7"
-2.25854135857537,-0.546667457472807,"6"
-3.46989286989281,0.304550955238499,"7"
8.88854263453437,-4.47032762726787,"2"
8.22261104213269,-4.0097178822575,"2"
-3.48007451568582,0.624158771629919,"7"
2.74149930405466,-1.26077687340842,"5"
8.47830656896969,-5.26826107615111,"3"
-2.5926421499108,0.222704684113423,"7"
-3.21220628025213,-0.0739104962881589,"7"
-3.38109167554232,1.69153940673469,"4"
-3.33740177760716,0.064962045733657,"1"
16.9538785890399,-8.19730717933636,"8"
-1.96013491470538,-0.407564382037812,"1"
4.91673241215981,11.9095359115689,"9"
-2.93511153242499,-0.473236382086389,"6"
6.04676698309074,20.6570714246052,"10"
-3.02745047776354,0.2596008325866,"1"
7.20074211962041,-3.03333963313294,"2"
-1.69909760505328,-0.439944687387127,"1"
6.42167379049132,12.7493721452061,"9"
-5.97455277764045,1.20848147488635,"4"
-3.11361708884922,0.255606515240561,"1"
10.8125960058902,-6.24104227733223,"3"
-3.07516404679811,0.0565228836142291,"6"
-0.0832149452276873,-1.14172253948979,"6"
-3.63738668881512,0.4721027797161,"1"
-3.27202157944993,-0.614000238252492,"6"
-3.21373273325113,0.01050129738605,"7"
-3.37459566669574,0.152755274044244,"1"
11.06547696644,-6.56664949471874,"3"
-4.46286652506151,0.365610817032763,"7"
-9.32937118639303,3.17044724446806,"5"
5.76102497009547,-2.25696189281043,"2"
-3.54506007028339,0.633247808405292,"1"
-2.76284534272127,0.369156160720445,"6"
-3.68433540481871,0.435757734332568,"7"
8.01479772536669,-3.77766664566488,"2"
6.49513863805542,-4.60465635414669,"2"
-2.60705968034422,0.0460049181331754,"1"
-4.19188383233925,0.0535244609116553,"7"
7.46988196025013,-4.91218666017744,"2"
5.39131909648319,-2.64253196884525,"3"
-3.60209707464752,0.536207349010007,"7"
-4.35590997782441,0.641615998051526,"6"
-2.30310550636231,-0.354833092886568,"6"
-2.31158601343273,2.65121656295311,"5"
-3.08367513924637,0.169949860780279,"6"
9.70977392853562,-5.50825854063726,"3"
9.92036682799784,-6.25330163280354,"3"
8.44323099247082,-4.65704222019385,"3"
-3.53809071118755,0.818810275802417,"1"
-3.58027989716078,0.676151546362185,"7"
-2.51606378179924,0.43581420928585,"7"
-3.51180897618573,0.0930275067932442,"1"
0.0428540073171152,-0.513083837527174,"6"
-4.12717726700318,0.364303674303566,"6"
5.4973658475205,-3.3827228318625,"2"
-2.12976940169263,-0.185099329075239,"6"
-2.50209972043162,0.0518346788818443,"7"
-3.3536839285063,0.474642873262129,"7"
-3.20698516113713,0.213081024260623,"7"
-2.87334223927711,0.408775031761639,"7"
-2.86883013749212,0.116211653778397,"6"
-3.02294793398803,0.799164526106199,"7"
-2.00655774593486,-0.319467685304856,"1"
7.14015230681198,13.5401785083423,"9"
-4.54308667016856,1.33471358063732,"4"
-2.61607120172457,1.0573784314404,"4"
-3.77206186326824,0.815923484160311,"4"
16.5862808565873,-9.91675845641849,"8"
6.6917127107054,-3.61600026548766,"2"
-2.91818435806592,1.67503535613106,"4"
-3.28422657241132,0.47256343285312,"4"
10.1141073079287,-2.24859324758969,"5"
-2.42215664743851,0.172989413269016,"7"
-3.02527013561998,0.238602488215183,"7"
2.03760689697499,-1.86009541076503,"6"
0.596936387794764,0.664622357495666,"5"
-3.01941052507371,0.0319988872760378,"7"
-2.71155413432508,0.162509135489819,"1"
-1.80536857275278,0.536495233271684,"7"
6.25644941081903,13.6219724252501,"9"
6.62235047168752,-3.45201347722912,"2"
-3.17703215673241,0.686341719934931,"7"
6.2468257998696,-4.21268584726019,"2"
-3.10593736820284,0.0572031841242341,"7"
