Gene,P_Value,Mean_Cluster1,Mean_Cluster2,Mean_Cluster3,Adjusted_P_Value,Upregulated_In,Downregulated_In
Ackr1,0.000612551,0.442939288,-0.0855755,-0.043494018,0.000850001,Cluster1,Cluster2
Ackr3,2.46E-06,0.479856176,0.258357404,-0.073944619,4.82E-06,Cluster1,Cluster3
Adh1,2.04E-05,0.384685602,0.381491678,-0.072603386,3.62E-05,Cluster1,Cluster3
Adm,0.000272414,0.416541364,0.068314552,-0.052271233,0.000400514,Cluster1,Cluster3
Akr1c18,0.015928603,0.316182508,-0.071812326,-0.030227647,0.016813525,Cluster1,Cluster2
Aldh1a1,7.96E-09,0.728080375,-0.106868111,-0.074075635,1.95E-08,Cluster1,Cluster2
Aldh1a2,0.000918496,0.472018447,-0.211116589,-0.037185866,0.001226316,Cluster1,Cluster2
Aldh1a3,6.86E-06,0.570761457,-0.085283581,-0.057954708,1.27E-05,Cluster1,Cluster2
Angptl4,1.35E-07,0.655358233,-0.064671953,-0.069085465,3.06E-07,Cluster1,Cluster3
Aqp1,1.87E-20,0.890964457,0.59349414,-0.145990554,8.39E-20,Cluster1,Cluster3
Aqp2,0.00050308,0.440899573,-0.060728053,-0.04516226,0.000702475,Cluster1,Cluster2
AW112010,3.30E-06,0.510381726,0.146936955,-0.068878833,6.38E-06,Cluster1,Cluster3
C1qtnf3,2.91E-13,0.90038858,-0.091970291,-0.094677392,9.23E-13,Cluster1,Cluster3
C3,3.07E-13,0.881758062,-0.039268301,-0.096600011,9.60E-13,Cluster1,Cluster3
Ccl11,0.013786264,0.418144908,-0.354643655,-0.020133298,0.014935119,Cluster1,Cluster2
Ccl7,2.03E-06,0.608225837,-0.107635282,-0.060478628,4.11E-06,Cluster1,Cluster2
Ccl8,2.26E-17,1.069853429,-0.196164665,-0.105857905,8.33E-17,Cluster1,Cluster2
Cd34,7.89E-15,0.952906657,-0.088099363,-0.100905452,2.69E-14,Cluster1,Cluster3
Cd55,5.78E-10,0.658550498,0.246217866,-0.093201754,1.57E-09,Cluster1,Cluster3
Cd74,2.82E-05,0.465033182,0.118084336,-0.061551721,4.91E-05,Cluster1,Cluster3
Cdkn1a,1.40E-12,0.749239088,0.282035035,-0.106182508,4.22E-12,Cluster1,Cluster3
Cfb,1.38E-13,0.896503923,-0.046563305,-0.09770823,4.42E-13,Cluster1,Cluster3
Chchd10,0.016445827,0.250877153,0.117100102,-0.037286131,0.017285614,Cluster1,Cluster3
Chodl,0.001910655,0.390918943,-0.046076314,-0.040636176,0.002457977,Cluster1,Cluster2
Cilp,1.28E-62,1.93831888,-0.279906376,-0.197558124,3.95E-61,Cluster1,Cluster2
Clec3b,1.60E-12,0.882110006,-0.116886427,-0.090708812,4.69E-12,Cluster1,Cluster2
Col10a1,0.002604556,0.299043549,0.192569947,-0.048493653,0.003265611,Cluster1,Cluster3
Col12a1,1.02E-27,1.366515564,-0.28373334,-0.132676619,6.64E-27,Cluster1,Cluster2
Col1a1,9.73E-43,1.70032989,-0.417690456,-0.160147295,1.20E-41,Cluster1,Cluster2
Col1a2,2.60E-43,1.745413171,-0.522917239,-0.157199174,3.77E-42,Cluster1,Cluster2
Col3a1,4.62E-39,1.689287475,-0.571639474,-0.147136433,5.19E-38,Cluster1,Cluster2
Col6a1,1.66E-22,1.351096055,-0.606682036,-0.106257738,8.52E-22,Cluster1,Cluster2
Col8a1,0.003527084,0.374346779,-0.063226758,-0.037453738,0.004331861,Cluster1,Cluster2
Cpxm1,1.49E-63,1.937716128,-0.244137514,-0.200223208,5.26E-62,Cluster1,Cluster2
Cpxm2,6.72E-47,1.728290819,-0.302750739,-0.172088441,1.04E-45,Cluster1,Cluster2
Cpz,4.28E-26,1.27732149,-0.129547496,-0.134383184,2.58E-25,Cluster1,Cluster3
Crabp1,7.83E-20,1.170604202,-0.283793615,-0.110542491,3.39E-19,Cluster1,Cluster2
Cthrc1,1.40E-16,0.804657356,0.516305428,-0.130343438,5.08E-16,Cluster1,Cluster3
Ctla2a,6.57E-09,0.65557959,0.118719155,-0.083123743,1.67E-08,Cluster1,Cluster3
Ctsk,6.83E-20,1.323206385,-0.730113467,-0.093675772,3.01E-19,Cluster1,Cluster2
Cxcl12,1.84E-22,1.086372437,0.172492309,-0.135893641,9.10E-22,Cluster1,Cluster3
Cxcl14,1.72E-36,1.488949516,-0.117357603,-0.159219464,1.70E-35,Cluster1,Cluster3
Dcn,4.10E-77,2.045848243,-0.11222188,-0.222517399,4.57E-75,Cluster1,Cluster3
Dpt,1.61E-14,0.943405837,-0.090724886,-0.099631648,5.32E-14,Cluster1,Cluster3
Efemp1,5.72E-14,0.91319779,-0.056727774,-0.098817229,1.86E-13,Cluster1,Cluster3
Epyc,1.71E-09,0.76750821,-0.135622047,-0.076332133,4.49E-09,Cluster1,Cluster2
F2r,0.005135907,0.551662874,-0.629875651,-0.014184046,0.006069708,Cluster1,Cluster2
Fbln1,4.51E-70,2.038124133,-0.314543653,-0.206185105,1.86E-68,Cluster1,Cluster2
Fbln2,1.37E-53,1.654932197,0.206056475,-0.202681042,2.81E-52,Cluster1,Cluster3
Fcgr2b,1.22E-17,1.083553447,-0.212990825,-0.106119695,4.64E-17,Cluster1,Cluster2
Fgf21,3.83E-05,0.520496235,-0.070449086,-0.053410442,6.43E-05,Cluster1,Cluster2
Fndc1,2.97E-24,1.237523192,-0.141729597,-0.128956837,1.67E-23,Cluster1,Cluster2
Fxyd6,2.52E-15,0.922445239,0.050136217,-0.108027479,8.77E-15,Cluster1,Cluster3
Gas6,3.47E-34,1.154433817,0.742052758,-0.187102868,2.96E-33,Cluster1,Cluster3
Gpc3,0.000276368,0.464118947,-0.073662591,-0.046796693,0.000403922,Cluster1,Cluster2
Gzmc,3.17E-08,0.641757287,0.065900717,-0.077526459,7.47E-08,Cluster1,Cluster3
H2.Aa,1.22E-06,0.512819251,0.210468281,-0.074008721,2.53E-06,Cluster1,Cluster3
Has1,0.011882964,0.333125387,-0.084457673,-0.031175205,0.013044853,Cluster1,Cluster2
Hpgd,1.23E-08,0.739685479,-0.166913368,-0.070798335,2.96E-08,Cluster1,Cluster2
Hsd11b1,1.14E-22,1.087069595,0.186227003,-0.137021885,5.98E-22,Cluster1,Cluster3
Htra3,9.59E-23,1.204702742,-0.155937511,-0.124163889,5.15E-22,Cluster1,Cluster2
Ifi27l2a,8.46E-06,0.53986737,-0.00963758,-0.06024527,1.54E-05,Cluster1,Cluster3
Ifit1,0.00406444,0.321904899,0.075992306,-0.042168072,0.004873383,Cluster1,Cluster3
Igfbp2,8.20E-36,1.291508597,0.42886733,-0.178655285,7.79E-35,Cluster1,Cluster3
Igfbp3,1.22E-23,1.099795203,0.22083884,-0.141104087,6.68E-23,Cluster1,Cluster3
Igfbp4,3.76E-49,1.597988392,0.184068738,-0.194568725,6.19E-48,Cluster1,Cluster3
Igfbp6,6.77E-30,1.396098368,-0.230551143,-0.140081954,5.23E-29,Cluster1,Cluster2
Il33,3.30E-29,1.154174579,0.441065045,-0.164074524,2.33E-28,Cluster1,Cluster3
Isg15,0.003542655,0.375590239,-0.067391593,-0.037275952,0.004331861,Cluster1,Cluster2
Itgbl1,2.27E-72,2.010744204,-0.157999856,-0.215054174,1.40E-70,Cluster1,Cluster3
Itm2a,7.24E-28,1.359687123,-0.253654179,-0.134203708,4.83E-27,Cluster1,Cluster2
Lox,1.26E-29,1.429758617,-0.347030092,-0.134983724,9.13E-29,Cluster1,Cluster2
Lrrc15,1.04E-53,1.850756949,-0.367942547,-0.180940391,2.33E-52,Cluster1,Cluster2
Lrrn4cl,2.30E-18,1.064997791,-0.095014081,-0.113038542,9.33E-18,Cluster1,Cluster3
Lum,3.73E-40,1.559120225,-0.130036396,-0.166176912,4.38E-39,Cluster1,Cluster3
Ly6a,2.17E-31,1.409820379,-0.178508086,-0.145608661,1.73E-30,Cluster1,Cluster2
Ly6c1,1.24E-20,1.143148242,-0.137919155,-0.118587707,5.69E-20,Cluster1,Cluster2
Mfap4,8.15E-72,2.005308304,-0.159997212,-0.21428753,4.03E-70,Cluster1,Cluster3
Mfap5,5.12E-34,1.519334673,-0.346515909,-0.145141239,4.21E-33,Cluster1,Cluster2
Mir7050,0.00078027,0.357138036,0.144601797,-0.05139048,0.001053151,Cluster1,Cluster3
Mmp2,1.12E-98,2.168833771,0.11268304,-0.253594878,2.77E-96,Cluster1,Cluster3
Mmp3,1.12E-09,0.591400439,0.408783701,-0.098038671,2.96E-09,Cluster1,Cluster3
Mmp9,0.002788002,0.402726411,-0.121336491,-0.036219132,0.003477962,Cluster1,Cluster2
Moxd1,1.47E-12,0.813035893,0.091211501,-0.098807591,4.37E-12,Cluster1,Cluster3
Ogn,1.78E-18,0.815245237,0.652982525,-0.141983177,7.34E-18,Cluster1,Cluster3
Olfml3,5.43E-56,1.841546278,-0.247764813,-0.189082999,1.34E-54,Cluster1,Cluster2
Omd,6.18E-25,1.209894368,-0.011288427,-0.135803238,3.55E-24,Cluster1,Cluster3
Pcolce2,3.28E-16,1.002825794,-0.103775809,-0.10534629,1.18E-15,Cluster1,Cluster3
Pdgfrl,1.77E-49,1.560492289,0.309373671,-0.199908081,3.13E-48,Cluster1,Cluster3
Penk,9.22E-12,0.752633424,0.181418886,-0.098877644,2.68E-11,Cluster1,Cluster3
Pi16,8.43E-43,1.642559416,-0.24384525,-0.166905579,1.10E-41,Cluster1,Cluster2
Postn,5.27E-29,1.42628101,-0.376472664,-0.13234114,3.62E-28,Cluster1,Cluster2
Prg4,4.43E-05,0.46218812,0.089931867,-0.059079166,7.30E-05,Cluster1,Cluster3
Ptgis,2.50E-15,0.941141292,-0.004781321,-0.105942969,8.77E-15,Cluster1,Cluster3
Ptx3,7.52E-07,0.481749645,0.335419292,-0.080046949,1.60E-06,Cluster1,Cluster3
Reg3g,5.88E-08,0.681570433,-0.08974547,-0.070130395,1.36E-07,Cluster1,Cluster2
Rnase4,5.56E-77,1.96017433,0.137033512,-0.23188604,4.57E-75,Cluster1,Cluster3
Rtp4,0.00186476,0.367408991,0.025983504,-0.043486798,0.002411495,Cluster1,Cluster3
Scara5,9.64E-09,0.667333464,0.061520426,-0.080080756,2.34E-08,Cluster1,Cluster3
Serpina3n,6.21E-43,1.672430882,-0.325660133,-0.164028129,8.53E-42,Cluster1,Cluster2
Serpinf1,2.21E-59,1.708357746,0.278742641,-0.214269914,6.08E-58,Cluster1,Cluster3
Sfrp1,3.51E-07,0.50049534,0.331124599,-0.081836237,7.60E-07,Cluster1,Cluster3
Sfrp2,2.22E-17,1.003941259,-0.000564333,-0.113358881,8.29E-17,Cluster1,Cluster3
Sfrp4,1.11E-09,0.757281484,-0.081224108,-0.079333608,2.96E-09,Cluster1,Cluster2
Smoc2,1.08E-37,1.598919263,-0.377047174,-0.151797907,1.11E-36,Cluster1,Cluster2
Smpdl3a,6.81E-05,0.431684833,0.144602179,-0.059811078,0.000109204,Cluster1,Cluster3
Spon1,8.82E-51,1.882788482,-0.586597185,-0.167850741,1.68E-49,Cluster1,Cluster2
Spon2,1.49E-07,0.663109249,-0.093834951,-0.067732593,3.34E-07,Cluster1,Cluster2
Srgn,1.03E-20,0.85734328,0.713664988,-0.151375303,4.80E-20,Cluster1,Cluster3
Tgfbi,0.019669758,0.284359818,-0.005529477,-0.03169786,0.02032816,Cluster1,Cluster3
Thbs2,2.70E-18,1.138942712,-0.319572785,-0.104232153,1.08E-17,Cluster1,Cluster2
Thbs4,7.74E-09,0.733052813,-0.119904233,-0.07364119,1.91E-08,Cluster1,Cluster2
Timp1,1.49E-08,0.893432572,-0.632468704,-0.05259112,3.53E-08,Cluster1,Cluster2
Tmem255b,3.70E-05,0.50054808,-0.008812443,-0.055866939,6.27E-05,Cluster1,Cluster3
Tnc,1.21E-06,0.645016079,-0.179828953,-0.059117876,2.53E-06,Cluster1,Cluster2
Tnfaip6,1.96E-06,0.629919564,-0.169145015,-0.058229003,4.00E-06,Cluster1,Cluster2
Tnmd,0.005844152,0.364062099,-0.090169251,-0.034233284,0.006808988,Cluster1,Cluster2
Tnn,0.00210533,0.370787618,0.003205862,-0.042127953,0.002694386,Cluster1,Cluster3
X1700010K23Rik,0.000873277,0.430302375,-0.082786421,-0.042279711,0.00117228,Cluster1,Cluster2
Acot1,0.000106628,-0.07394351,1.601425945,-0.114015672,0.000165642,Cluster2,Cluster3
Aldoc,0.001020151,-0.100239523,1.470328109,-0.101027916,0.001347472,Cluster2,Cluster3
Ank,0.000174373,0.028834871,1.254642303,-0.099126773,0.000259459,Cluster2,Cluster3
Anxa8,6.24E-06,0.371860022,0.509798044,-0.08095879,1.17E-05,Cluster2,Cluster3
Apoe,0.008567758,-0.064757183,1.132230519,-0.079201189,0.00957573,Cluster2,Cluster3
Aqp5,7.94E-15,0.376597786,1.615526714,-0.165984848,2.69E-14,Cluster2,Cluster3
Arg1,0.021073494,0.004782129,0.811800943,-0.062571475,0.021332594,Cluster2,Cluster3
Arsi,0.000243769,0.039374551,1.193500499,-0.095645336,0.000360544,Cluster2,Cluster3
Atp6v1c2,0.000933772,-0.115922483,1.52550709,-0.103472753,0.00124001,Cluster2,Cluster1
BC064078,0.013278541,-0.076032543,1.111188057,-0.076319664,0.014448456,Cluster2,Cluster3
Bglap,0.010223446,-0.079555021,1.154374614,-0.079221746,0.011323727,Cluster2,Cluster1
Bglap2,0.020798494,-0.071506864,1.039119445,-0.071323966,0.021228215,Cluster2,Cluster1
Capn6,0.000139983,-0.131588712,1.748263091,-0.118724368,0.000212121,Cluster2,Cluster1
Car12,0.000774008,-0.109656398,1.525478652,-0.104178377,0.00105044,Cluster2,Cluster1
Casp1,2.90E-18,0.225306238,2.378983842,-0.207232693,1.14E-17,Cluster2,Cluster3
Cbr2,0.000128858,-0.105409945,1.678082894,-0.116318832,0.000196469,Cluster2,Cluster3
Cd24a,3.42E-05,-0.143250155,1.901042576,-0.129081309,5.83E-05,Cluster2,Cluster1
Chad,0.000503393,-0.104913597,1.552921544,-0.106811074,0.000702475,Cluster2,Cluster3
Chil1,0.002961179,-0.091074202,1.332037022,-0.091496108,0.003673635,Cluster2,Cluster3
Clca2,9.34E-05,-0.115183162,1.734658884,-0.119537963,0.000146077,Cluster2,Cluster3
Cldn3,0.003711935,-0.086332981,1.293105867,-0.089056856,0.004494353,Cluster2,Cluster3
Clu,2.05E-06,-0.112730589,2.023428756,-0.14188047,4.11E-06,Cluster2,Cluster3
Col9a1,7.02E-06,-0.15176271,2.049189366,-0.139439944,1.29E-05,Cluster2,Cluster1
Col9a3,2.91E-06,-0.148074356,2.102832968,-0.143955582,5.66E-06,Cluster2,Cluster1
Cox8b,0.007190493,-0.083152906,1.207645853,-0.0828859,0.00818457,Cluster2,Cluster1
Crabp2,0.014190893,0.202783278,0.278373974,-0.044176853,0.015173812,Cluster2,Cluster3
Csn3,0.006345239,-0.094572584,1.256179746,-0.085304539,0.00732371,Cluster2,Cluster1
Cst3,8.75E-05,-0.074454245,1.619856138,-0.115366269,0.000137631,Cluster2,Cluster3
Dbi,5.10E-06,-0.195082902,2.201040961,-0.146149912,9.61E-06,Cluster2,Cluster1
Efhd1,4.98E-08,0.329384796,0.961770827,-0.11069705,1.16E-07,Cluster2,Cluster3
Eln,5.22E-22,0.713864359,1.239291723,-0.175332551,2.53E-21,Cluster2,Cluster3
Emb,2.92E-07,0.264059373,1.042177373,-0.10946212,6.45E-07,Cluster2,Cluster3
Epcam,0.018669306,-0.084232956,1.091171261,-0.073863849,0.019457041,Cluster2,Cluster1
F11r,0.000329621,0.102800793,0.978424092,-0.086375352,0.00047892,Cluster2,Cluster3
Fam180a,0.007595379,0.043279111,0.82731556,-0.068105474,0.008605773,Cluster2,Cluster3
Folr1,0.013873658,0.042073845,0.756410633,-0.062551346,0.014964164,Cluster2,Cluster3
Fth1,7.39E-09,-0.027946972,2.13268402,-0.159805766,1.84E-08,Cluster2,Cluster3
Fxyd3,6.99E-05,-0.103466231,1.724641085,-0.12009599,0.000111312,Cluster2,Cluster3
G0s2,0.000652949,-0.206683998,1.828889101,-0.116402636,0.000895991,Cluster2,Cluster1
Gdf10,7.44E-05,0.074264586,1.193895556,-0.09961659,0.000117767,Cluster2,Cluster3
Gja1,1.65E-06,0.351506378,0.665981167,-0.090593966,3.40E-06,Cluster2,Cluster3
Gjb2,0.020392491,-0.083575694,1.077449621,-0.072889594,0.020900188,Cluster2,Cluster1
Gpr37l1,0.000451779,-0.108207393,1.572889472,-0.107964806,0.000641319,Cluster2,Cluster1
H19,0.005518636,0.145242736,0.563426199,-0.059458656,0.006490968,Cluster2,Cluster3
Hcrtr1,0.021914501,-0.071059469,1.030741794,-0.07073435,0.022093395,Cluster2,Cluster1
Hhatl,0.014496108,-0.075940539,1.0996943,-0.075451796,0.015433357,Cluster2,Cluster1
Hist1h2bc,2.97E-05,0.071612799,1.277164952,-0.105679831,5.13E-05,Cluster2,Cluster3
Id2,6.27E-11,0.258365184,1.546538075,-0.147358113,1.76E-10,Cluster2,Cluster3
Igfbp5,1.37E-18,0.269019684,2.277626688,-0.204425525,5.74E-18,Cluster2,Cluster3
Il17b,0.000417113,-0.140494834,1.675848972,-0.112185057,0.000598994,Cluster2,Cluster1
Insl6,2.10E-06,-0.139307938,2.100207032,-0.144745156,4.18E-06,Cluster2,Cluster3
Kcnn4,2.37E-05,0.009261178,1.479418874,-0.114091409,4.16E-05,Cluster2,Cluster3
Krt18,0.009698254,-0.122357739,1.287415151,-0.084552775,0.0107904,Cluster2,Cluster1
Krt23,0.000109357,-0.120514995,1.736940395,-0.119110031,0.000168821,Cluster2,Cluster1
Krt5,0.019861275,-0.06480894,1.025500715,-0.071039909,0.020440562,Cluster2,Cluster3
Krt8,0.006825762,-0.048822645,1.112319628,-0.079479673,0.007841689,Cluster2,Cluster3
Lbp,2.07E-25,0.630789954,1.734420922,-0.203782524,1.21E-24,Cluster2,Cluster3
Lcn2,0.000442195,-0.102826958,1.559000654,-0.107511291,0.000631342,Cluster2,Cluster3
Lect1,0.012330009,-0.077165086,1.123926256,-0.077165086,0.013475718,Cluster2,Cluster1
Lgals3,0.020915702,0.174458785,0.311160459,-0.043482688,0.021259994,Cluster2,Cluster3
Lgals7,0.002559661,-0.053811224,1.237667362,-0.088494245,0.003225695,Cluster2,Cluster3
Lsr,0.014772501,-0.084718509,1.123215254,-0.076257547,0.015660119,Cluster2,Cluster1
Ltbp2,3.13E-07,0.371703902,0.719403526,-0.096957521,6.85E-07,Cluster2,Cluster3
Ly6e,8.76E-30,0.771644843,1.608598861,-0.210078732,6.56E-29,Cluster2,Cluster3
Matn4,0.008336915,0.000425968,0.942818278,-0.072090709,0.009360082,Cluster2,Cluster3
Mest,0.005934593,-0.083441645,1.231096534,-0.084645197,0.006881899,Cluster2,Cluster3
Mgst1,7.12E-27,0.714703376,1.586959928,-0.201993333,4.40E-26,Cluster2,Cluster3
Mia,4.65E-06,-0.143609958,2.055581793,-0.140849311,8.83E-06,Cluster2,Cluster1
Mmp13,0.001435097,0.284073439,0.299536182,-0.054976176,0.001875498,Cluster2,Cluster3
Muc15,0.018418428,-0.100418743,1.140818135,-0.075829169,0.019276915,Cluster2,Cluster1
Ndp,0.00014932,-0.120482096,1.70977237,-0.117037785,0.000224891,Cluster2,Cluster1
Ndufa4,2.26E-35,0.714326101,2.110669278,-0.241968375,2.07E-34,Cluster2,Cluster3
Nupr1,5.76E-10,0.354585464,1.145135492,-0.127554891,1.57E-09,Cluster2,Cluster3
Otor,0.004782597,-0.088077791,1.269692754,-0.087070726,0.005679333,Cluster2,Cluster1
Perp,3.15E-05,-0.064681612,1.675299929,-0.120706723,5.41E-05,Cluster2,Cluster3
Plekhb1,2.20E-06,-0.147901413,2.122315012,-0.145463778,4.35E-06,Cluster2,Cluster1
Prelp,7.32E-06,0.255090018,0.843205658,-0.093245152,1.34E-05,Cluster2,Cluster3
R3hdml,0.022164031,-0.070560753,1.027732712,-0.070560753,0.022164031,Cluster2,Cluster1
Rbp1,2.64E-38,0.678250893,2.377567662,-0.258287663,2.83E-37,Cluster2,Cluster3
S100a10,1.70E-22,0.800461165,1.020383238,-0.168387024,8.58E-22,Cluster2,Cluster3
S100b,0.000161587,-0.123951038,1.713085485,-0.116899106,0.000241891,Cluster2,Cluster1
Scrg1,8.18E-07,-0.151802144,2.202733041,-0.151168063,1.73E-06,Cluster2,Cluster1
Serinc2,0.007091835,-0.117058402,1.30952947,-0.08684117,0.008109645,Cluster2,Cluster1
Slc38a3,0.000648875,-0.110450918,1.544978902,-0.105578683,0.000895375,Cluster2,Cluster1
Slpi,0.018827331,-0.06571419,1.035301359,-0.071686541,0.019539289,Cluster2,Cluster3
Smoc1,3.64E-07,-0.15660236,2.271428143,-0.155874974,7.82E-07,Cluster2,Cluster1
Sod3,5.49E-13,0.591804017,0.791256981,-0.127309791,1.70E-12,Cluster2,Cluster3
Spint2,2.18E-05,-0.148330235,1.951892059,-0.132392988,3.85E-05,Cluster2,Cluster1
Thrsp,4.14E-05,-0.108076969,1.781534803,-0.123922537,6.91E-05,Cluster2,Cluster3
Tinagl1,5.47E-05,-0.60065553,0.336719322,0.042118749,8.83E-05,Cluster2,Cluster1
Trf,1.43E-05,-0.130107001,1.930878835,-0.132845765,2.57E-05,Cluster2,Cluster3
Trp63,0.008242295,-0.049325368,1.091286753,-0.077815724,0.009296105,Cluster2,Cluster3
Tspan7,0.002357282,-0.241467505,1.801318963,-0.110366913,0.00298589,Cluster2,Cluster1
Ucma,0.005576557,-0.085421365,1.244180745,-0.085421365,0.006528008,Cluster2,Cluster1
Wfdc18,0.022092968,-0.075186326,1.041843826,-0.071116521,0.022164031,Cluster2,Cluster1
Wisp2,0.000404133,0.09589817,0.979906953,-0.085708962,0.000583747,Cluster2,Cluster3
X1500015O10Rik,8.85E-22,0.557568765,1.683682848,-0.191634696,4.20E-21,Cluster2,Cluster3
Acta2,7.35E-09,-0.546509676,-0.434598558,0.094940518,1.84E-08,Cluster3,Cluster1
Actg2,0.013947807,-0.222811611,-0.221373486,0.042083671,0.014978732,Cluster3,Cluster1
Anxa1,0.000116969,-0.25724792,-0.614270227,0.075995497,0.000179449,Cluster3,Cluster2
Arhgdib,5.43E-19,-0.757383285,-0.867941499,0.151872712,2.31E-18,Cluster3,Cluster2
BC028528,4.17E-06,-0.334549475,-0.649782942,0.08744083,7.99E-06,Cluster3,Cluster2
Cav1,5.22E-05,-0.407180253,-0.239136559,0.064266676,8.48E-05,Cluster3,Cluster1
Crip1,4.74E-05,-0.302828348,-0.555633364,0.076663559,7.75E-05,Cluster3,Cluster2
Cyp4b1,4.64E-11,-0.54098226,-0.726349673,0.116609433,1.32E-10,Cluster3,Cluster2
Dmp1,0.010743647,-0.308047245,-0.002274237,0.034969813,0.01184679,Cluster3,Cluster1
Ednrb,0.002337177,-0.282271896,-0.253787892,0.051276963,0.002975684,Cluster3,Cluster1
Emcn,9.34E-06,-0.428677476,-0.311587968,0.072231088,1.68E-05,Cluster3,Cluster1
Ephx3,0.000752695,-0.304241741,-0.304510276,0.057634404,0.001027158,Cluster3,Cluster2
Errfi1,3.34E-11,-0.601881148,-0.563026287,0.111008517,9.59E-11,Cluster3,Cluster1
Fabp4,2.32E-09,-0.538629223,-0.523960349,0.100878677,6.03E-09,Cluster3,Cluster1
Fos,0.00441532,-0.230634571,-0.336495439,0.051764022,0.005268522,Cluster3,Cluster2
H2.M9,4.20E-05,-0.369520193,-0.368329486,0.0698846,6.96E-05,Cluster3,Cluster1
Higd1b,1.10E-27,-0.969969821,-0.886495115,0.177303527,6.97E-27,Cluster3,Cluster1
Id3,0.003793631,-0.249137394,-0.298852751,0.05097769,0.004570863,Cluster3,Cluster2
Ifitm1,6.48E-08,-0.46970864,-0.530607675,0.093601562,1.48E-07,Cluster3,Cluster2
Kcnj8,3.82E-18,-0.777842386,-0.735000242,0.144025404,1.47E-17,Cluster3,Cluster1
Myl9,1.44E-10,-0.635238075,-0.389140032,0.101489419,4.00E-10,Cluster3,Cluster1
Olfr78,0.001665309,-0.284344491,-0.283372056,0.053771661,0.002164902,Cluster3,Cluster1
Rgs16,5.08E-09,-0.531054605,-0.501654881,0.098318667,1.31E-08,Cluster3,Cluster1
Rgs4,1.37E-14,-0.702001354,-0.62991929,0.127429202,4.59E-14,Cluster3,Cluster1
Rgs5,2.46E-35,-1.080380139,-1.026377407,0.200463804,2.17E-34,Cluster3,Cluster1
Rrad,0.002974603,-0.262642949,-0.285770839,0.05150362,0.003673635,Cluster3,Cluster2
Sncg,0.001287094,-0.30574195,-0.246596438,0.053378553,0.001691022,Cluster3,Cluster1
Steap4,2.44E-07,-0.478931176,-0.41883458,0.086102509,5.42E-07,Cluster3,Cluster1
Tagln,0.003680859,-0.240614295,-0.327415335,0.052197471,0.004478681,Cluster3,Cluster2
Tpm1,0.000485933,-0.412514362,-0.026481015,0.048619773,0.00068586,Cluster3,Cluster1
X1810011H11Rik,8.46E-13,-0.651455949,-0.594843839,0.11903957,2.58E-12,Cluster3,Cluster1
